Time (seconds),Requests,Throughput (requests/second),Minimum Latency (microseconds),25th Percentile Latency (microseconds),Median Latency (microseconds),Average Latency (microseconds),75th Percentile Latency (microseconds),90th Percentile Latency (microseconds),95th Percentile Latency (microseconds),99th Percentile Latency (microseconds),Maximum Latency (microseconds)
0,41,41.000,5110,1060718,3277498,2330447,3339390,3365509,3367572,5390359,5390359
1,5,5.000,1002595,1005196,2024807,1728246,2296050,2312584,2312584,2312584,2312584
2,5,5.000,1023169,1053541,1302398,1398025,1310239,2300779,2300779,2300779,2300779
3,37,37.000,10724,1001356,2379569,1877019,3410033,3428405,3436275,5435743,5435743
4,15,15.000,5115,1004178,1384853,1623009,2406111,3431237,4443157,4443157,4443157
5,17,17.000,5446,1005633,1385346,1967867,3049729,3458633,3465989,3465989,3465989
6,24,24.000,13713,2036611,2069673,2427317,4040074,4089029,4091015,4101111,4101111
7,2,2.000,1009044,1009044,2022048,1515546,2022048,2022048,2022048,2022048,2022048
8,25,25.000,6142,1011779,2042337,1559049,2062405,2080208,2084002,3059302,3059302
9,10,10.000,1011007,1017848,1031360,1135816,1038886,2093476,2093476,2093476,2093476
10,51,51.000,5375,29358,1011354,1108828,1077092,3057680,4051026,4071593,4071593
11,22,22.000,5206,1982613,3008418,2711437,4011412,4055519,4061585,8070836,8070836
12,7,7.000,10270,1019036,4015841,3311456,4076131,6028883,6028883,6028883,6028883
13,17,17.000,5433,15223,2012571,2069222,3003148,4012037,8050055,8050055,8050055
14,10,10.000,1001656,1988215,1998597,2319316,2081825,5033011,5033011,5033011,5033011
15,11,11.000,992835,1002012,1036117,2288423,4025410,4027750,5033428,5033428,5033428
16,20,20.000,5071,50913,3043609,2545914,4042988,5084623,6094058,6094058,6094058
17,10,10.000,4751,1009871,5025186,3418688,5032346,6019147,6019147,6019147,6019147
18,7,7.000,4621,1987732,3987044,3035010,4071388,4072958,4072958,4072958,4072958
19,10,10.000,14809,1016506,2013406,1627062,2042777,3034128,3034128,3034128,3034128
20,6,6.000,1008165,1038356,3030237,2202289,3042189,3046769,3046769,3046769,3046769
21,9,9.000,14061,2022985,2031985,2029701,3042543,3047463,3047463,3047463,3047463
22,14,14.000,4825,1004469,1041714,1378482,2026134,2049596,3019760,3019760,3019760
23,28,28.000,5830,1008206,1017584,1088924,1039829,2030429,2032247,2037460,2037460
24,39,39.000,5716,12929,1006406,657345,1024592,1032294,1038077,1038226,1038226
25,59,59.000,3329,21321,1003776,900712,2018877,2109082,3094111,3114271,3114271
26,17,17.000,14639,1055662,1066098,1190427,1104243,2114630,2117649,2117649,2117649
27,31,31.000,13398,1008255,1022605,1184007,1096557,2956334,2958782,2962857,2962857
28,31,31.000,9603,1934630,1955873,2091094,2950934,3952656,3960573,3978782,3978782
29,5,5.000,4478,2012391,3011379,2220137,3031265,3041173,3041173,3041173,3041173
30,17,17.000,998840,1007032,2018694,2308561,3016033,4036103,4039626,4039626,4039626
31,12,12.000,992246,1003463,1022040,1597366,2031929,3020198,3025774,3025774,3025774
32,23,23.000,4748,999025,2014647,1455909,2029738,2038874,2044861,2061696,2061696
33,15,15.000,26279,1012996,1019993,1026785,1042174,1058017,2046474,2046474,2046474
34,48,48.000,4514,33198,1009502,1107578,2030875,3034967,3041755,4035105,4035105
35,17,17.000,1011629,1036282,1047605,2387189,2037353,7040127,7040157,7040157,7040157
